Column1,Column2
http://dbpedia.org/resource/Meadow_Court,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Proclamation_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Proclamation_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Alkaased,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Admetus_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Alycidon,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Kotashaan,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Bel_Bolide,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Pope_Joan_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Miswaki,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Kingsbarns_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Ack_Ack_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Ack_Ack_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Katchit,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Les_Arcs_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Waxy_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Celtic_Arms,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Devon_Ditty,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Devon_Ditty,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Summer_Bird,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Kilijaro,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Simply_Perfect,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Marske_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Dr_Devious,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Animal_Kingdom_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Saltram_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Noverre,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Round_Pond_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Honor_Glide,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Marienbard,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/It's_In_The_Air,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Leading_Light,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Court_Masterpiece,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Court_Masterpiece,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Crucifix_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Doyen_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Mount_Nelson_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Kentucky_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/King_James_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Balanchine_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Balanchine_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/At_Talaq,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Star_of_Cozzene,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Roseate_Tern_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Roseate_Tern_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Queen_Mab_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Oxbow_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Enstone_Spark,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Hindoo_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Banks_Hill,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Condessa,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Frozen_Fire,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Listen_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Royal_Charger,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Papineau_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Papineau_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Discreetly_Mine,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Handsome_Sailor,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Traffic_Judge,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Buzzards_Bay_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Deputy_Minister_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Galileo_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Ryafan,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Saratoga_Springs_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Saratoga_Springs_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Honeymoon_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Star_Shoot,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Fantastic_Light,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Fantastic_Light,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Tehran_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Punctilious,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Most_Improved,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Easton_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Nasturtium_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Xaar,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Xaar,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Cigar_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Alhaarth,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Alhaarth,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Cotherstone_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Effervescing_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Came_Home,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/King's_Theatre_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/King's_Theatre_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Quick_As_Lightning,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Drum_Taps_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Drum_Taps_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Outstandingly,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Strawberry_Road,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Strawberry_Road,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Sea_Pigeon,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Rumplestiltskin_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Hill_Rise,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/War_Command,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Teenoso,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Ibn_Khaldun_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Terrang,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Herod_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Sulamani,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Sulamani,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Chance_Play,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Mastercraftsman,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Noor_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Noor_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Groovy_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Grandera,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Sir_Harry_Lewis,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Pan_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Stacelita,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Kostroma_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Beaugay,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Tobougg,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Tobougg,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Ruler_of_the_World,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Gato_Del_Sol,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Lawyer_Ron,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Well_Armed,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Challenger_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Peter_Davies_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Excellent_Art,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Surplice_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Air_Force_Blue,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Dark_Star_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Greinton_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/River_Memories,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Night_of_Thunder_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Joshua_Tree_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Favorite_Trick,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Golden_Sword_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Golden_Sword_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Turkhan,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Wichita_Lineman_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Velocipede_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Marvellous_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Gold_Splash,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Sham_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Sea_Moon,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Sea_Moon,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Hibaayeb,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Verrazano_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Tapestry_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Ogden_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/The_Colonel_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Star_Kingdom,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Blue_Gown,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Aquarelliste,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Aquarelliste,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Lammtarra,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Green_Moon,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Playful_Act,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Raintrap,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Intercontinental_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Gleneagles_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Fiorente,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Volodyovski,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Henry_of_Navarre_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Henry_of_Navarre_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Dactylographer_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Shoot_A_Line,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Shoot_A_Line,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Shared_Belief,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Americain,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Fairy_King_Prawn,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Notnowcato,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Treve_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Touch_Gold,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Discreet_Cat,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Magician_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Sakhee,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Quest_for_Fame_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/So_You_Think,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/So_You_Think,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Nijinsky's_Secret,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Legatissimo,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Shady_Well,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Island_Sands,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Island_Sands,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Goldfinder_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Cacique_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Lord_Lyon_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Ela-Mana-Mou,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Seek_Again,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Hors_La_Loi_III,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Triptych_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Chapeau_d'Espagne,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Round_Table_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Chester_House,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Chester_House,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Halfway_to_Heaven_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Unusual_Heat_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Sceptre_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Common_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Sharp_Cat,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Adelaide_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Vieux_Manoir,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Viva_Pataca,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Declaration_of_War_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Wild_Desert,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Whalebone_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Seabreeze_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Toormore,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Ta_Wee,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Launch_a_Pegasus,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Miss_Alleged,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Mastery_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Estrapade_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Estrapade_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/High-Rise_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Dubai_Destination,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Dubai_Destination,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Ace_Admiral,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Buckskin_(racehorse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Makybe_Diva,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Grey_Lag,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Grey_Lag,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Penelope_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Awesome_Again,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Fairway_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Track_Robbery,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Found_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Tippity_Witchet,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Maybe_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Petite_Etoile,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Hafiz_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Val_Royal,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Busybody_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Pyro_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Vulcan's_Forge_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Vulcan's_Forge_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Endurance_by_Right,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Annie_Power,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Shake_The_Yoke,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/So_Factual,http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/So_Factual,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Godetia_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Godetia_(horse),http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Rock_Sand,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Miche_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Questing_(horse),http://dbpedia.org/ontology/trainer
http://dbpedia.org/resource/Pour_Moi,http://dbpedia.org/ontology/owner
http://dbpedia.org/resource/Bertrando,http://dbpedia.org/ontology/trainer
