Person,Property,Type,rn,rel_rate
http://dbpedia.org/resource/Tenjimbashisuji_Rokuchōme_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Roscoe-Dunaway_Gardens_Historic_District,location,City,dbot_rules,**
http://dbpedia.org/resource/Suzhou_Amusement_Land_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Hershey's_Chocolate_World,location,City,dbot_rules,**
http://dbpedia.org/resource/Takikawa_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/63rd_Street_Lines,location,Borough_(New_York_City),dbot_rules,**
http://dbpedia.org/resource/Biella_San_Paolo_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Romagnano_Sesia_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Muntaner_(Barcelona–Vallès_Line),type,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Strother_Army_Airfield,location,City,dbot_rules,**
http://dbpedia.org/resource/Vallur_Thermal_Power_Project,owner,State-owned_enterprise,dbot_rules,**
http://dbpedia.org/resource/Chikatetsu-Akatsuka_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Taipei_Railway_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Sikandarpur_metro_station,type,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Kokkai-gijidō-mae_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Mainz_Römisches_Theater_station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Mainz_Römisches_Theater_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Westfield_Liverpool,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Akasaka-mitsuke_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Morinomiya_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Songjiang_Nanjing_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Formosa_Boulevard_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Hangzhou_South_Railway_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Ichigaya_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Panli_Lu_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Bamberg_station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Bamberg_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Martina_Franca_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Midwest_National_Air_Center,location,City,dbot_rules,**
http://dbpedia.org/resource/Burnside_Street,location,City,dbot_rules,**
http://dbpedia.org/resource/Rosario_and_Puerto_Belgrano_Railway,location,Provinces_of_Argentina,dbot_rules,**
http://dbpedia.org/resource/Novoli_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/General_San_Martín_Railway,operatedBy,State-owned_enterprise,dbot_rules,**
http://dbpedia.org/resource/Smestad_(station),servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Sant_Gervasi_(Barcelona–Vallès_Line),type,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Lecce_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Watermark_Community_Church,location,City,dbot_rules,**
http://dbpedia.org/resource/Antwerp–Lage_Zwaluwe_railway,operatedBy,State-owned_enterprise,dbot_rules,**
http://dbpedia.org/resource/Kobuchizawa_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Center-Minami_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Leqiao_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Crailsheim_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Lauda_station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Lauda_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Newark_Bay_Bridge,locatedInArea,City_(New_Jersey),dbot_rules,**
http://dbpedia.org/resource/Changjiang_Nuclear_Power_Plant,owner,State-owned_enterprise,dbot_rules,**
http://dbpedia.org/resource/Les_Tres_Torres_(Barcelona–Vallès_Line),type,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Innsbruck_Hauptbahnhof,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Innsbruck_Hauptbahnhof,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Nakasu-Kawabata_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/DB_Draw,locatedInArea,Town_(New_Jersey),dbot_rules,**
http://dbpedia.org/resource/Gōtsu_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Flieden_station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Flieden_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Dapinglin_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Central_Secretariat_metro_station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Taipei_Nangang_Exhibition_Center_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/San_Jose_Diridon_station,type,Commuter_rail,dbot_rules,**
http://dbpedia.org/resource/Sanchong_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Lincoln_Park_Shopping_Center,location,City,dbot_rules,**
http://dbpedia.org/resource/Fukuchiyama_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Yoshinoguchi_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Arona_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/National_Museum_of_Commercial_Aviation,location,City,dbot_rules,**
http://dbpedia.org/resource/Hashimoto_Station_(Wakayama),servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Xiaobitan_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Sheerness_Generating_Station,owner,Public_company,dbot_rules,**
"http://dbpedia.org/resource/Union_Station_(Washington,_D.C.)",type,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Augsburg_Hauptbahnhof,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Augsburg_Hauptbahnhof,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Joint_Base_Charleston,location,City,dbot_rules,**
http://dbpedia.org/resource/Sakaisuji-Hommachi_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Machadinho_Hydroelectric_Power_Plant,location,States_of_Brazil,dbot_rules,**
http://dbpedia.org/resource/Kassel_Hauptbahnhof,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Kassel_Hauptbahnhof,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Union_Pearson_Express,location,List_of_cities_in_Ontario,dbot_rules,**
http://dbpedia.org/resource/Vercelli_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Reggio_di_Calabria_Centrale_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Ōji_Station_(Nara),servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Osborne_Power_Station,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Bari_Mungivacca_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Boeing_Field,location,City,dbot_rules,**
http://dbpedia.org/resource/London_Array,owner,State-owned_enterprise,dbot_rules,**
http://dbpedia.org/resource/St._Ignatius_High_School_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Touqianzhuang_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Yards_Creek_Generating_Station,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/133rd_Street_(Manhattan),location,Borough_(New_York_City),dbot_rules,**
http://dbpedia.org/resource/Shuanggang_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Fort_Lauderdale–Hollywood_International_Airport,location,City,dbot_rules,**
http://dbpedia.org/resource/Minam_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Ōsaka_Uehommachi_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/The_New_York_Times_Building,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Purple_Line_(CTA),location,City,dbot_rules,**
http://dbpedia.org/resource/Gràcia_(Barcelona–Vallès_Line),type,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Shinjuku_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Toronto_Pearson_International_Airport,location,List_of_cities_in_Ontario,dbot_rules,**
http://dbpedia.org/resource/Les_Murakami_Stadium,location,Consolidated_city-county,dbot_rules,**
http://dbpedia.org/resource/Canada_India_Foundation,location,List_of_cities_in_Ontario,dbot_rules,**
"http://dbpedia.org/resource/Biddle_House_(St._Georges,_Delaware)",location,Unincorporated_area,dbot_rules,**
http://dbpedia.org/resource/Pulaski_Skyway,locatedInArea,City_(New_Jersey),dbot_rules,**
http://dbpedia.org/resource/Skitube_Alpine_Railway,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Osaka_International_Airport,location,Cities_of_Japan,dbot_rules,**
http://dbpedia.org/resource/Buenos_Aires_Western_Railway,location,Provinces_of_Argentina,dbot_rules,**
http://dbpedia.org/resource/Meitetsu_Nishio_Line,location,Cities_of_Japan,dbot_rules,**
http://dbpedia.org/resource/Kollam_Junction_railway_station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Hesepe_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Touhy_Avenue,location,City,dbot_rules,**
http://dbpedia.org/resource/Salem_Nuclear_Power_Plant,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Masuda_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Calolziocorte-Olginate_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Broadway_Centrum,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Bloemhof_Dam,location,Provinces_of_South_Africa,dbot_rules,**
http://dbpedia.org/resource/William_H._Zimmer_Power_Station,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Randall_Road,location,City,dbot_rules,**
http://dbpedia.org/resource/Rajiv_Chowk_metro_station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Daejeo_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Tun_Razak_Exchange_station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Sampur_Power_Station,owner,State-owned_enterprise,dbot_rules,**
http://dbpedia.org/resource/Blue_Hills_Reservation_Parkways,location,City,dbot_rules,**
http://dbpedia.org/resource/Skagit_Regional_Airport,location,City,dbot_rules,**
http://dbpedia.org/resource/Gariep_Dam,location,Provinces_of_South_Africa,dbot_rules,**
http://dbpedia.org/resource/Portogruaro-Caorle_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Shoranur_Junction_railway_station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Bad_Friedrichshall-Jagstfeld_station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Bad_Friedrichshall-Jagstfeld_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Shizuoka_Airport,location,Cities_of_Japan,dbot_rules,**
http://dbpedia.org/resource/Ingula_Pumped_Storage_Scheme,location,Provinces_of_South_Africa,dbot_rules,**
http://dbpedia.org/resource/Dearne_Valley_Line,location,City_status_in_the_United_Kingdom,dbot_rules,**
http://dbpedia.org/resource/Bergamo_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Borgen_(station),servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Meiji-jingumae_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Bingo-Ochiai_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Barra_Grande_Hydroelectric_Power_Plant,location,States_of_Brazil,dbot_rules,**
http://dbpedia.org/resource/South_Lewis_County_Airport,location,City,dbot_rules,**
http://dbpedia.org/resource/Kotake-mukaihara_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/SmartTrack,location,List_of_cities_in_Ontario,dbot_rules,**
http://dbpedia.org/resource/Zhongxiao_Fuxing_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Teles_Pires_Dam,location,States_of_Brazil,dbot_rules,**
http://dbpedia.org/resource/Lucca_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Milwaukee_Clipper__SS_Milwaukee_Clipper_passenger_steamship__1,location,City,dbot_rules,**
http://dbpedia.org/resource/Western_railway_elevated_corridor,location,Metropolis,dbot_rules,**
http://dbpedia.org/resource/Tallinn–Tapa_railway,operatedBy,State-owned_enterprise,dbot_rules,**
http://dbpedia.org/resource/Blue_and_Green_Lines_(Cleveland),location,City,dbot_rules,**
http://dbpedia.org/resource/Quiet_Dell_School,location,Unincorporated_area,dbot_rules,**
http://dbpedia.org/resource/Gemünden_station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Gemünden_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/North_Point_Church,location,City,dbot_rules,**
http://dbpedia.org/resource/Xingtang_Jie_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Heiwadai_Station_(Tokyo),servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Salzburg_Hauptbahnhof,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Salzburg_Hauptbahnhof,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Center-Kita_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Middlesex_Fells_Reservation_Parkways,location,City,dbot_rules,**
http://dbpedia.org/resource/Kufstein_railway_station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Kufstein_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/HA._19_(Japanese_Midget_Submarine)__HA._19_midget_submarine__1,location,City,dbot_rules,**
http://dbpedia.org/resource/New_Chitose_Airport,location,Cities_of_Japan,dbot_rules,**
http://dbpedia.org/resource/Pavonia_Terminal,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Heilbronn_Hauptbahnhof,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Wakayama_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Qizhang_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Kanamechō_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Fukagawa_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Ozark_Medieval_Fortress,location,City,dbot_rules,**
http://dbpedia.org/resource/Mitsukoshimae_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Nanjing_Fuxing_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Taishibashi-Imaichi_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Yeonsan_Station_(Busan),servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Trieste_Centrale_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Hiroshima_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Thrissur_railway_station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Mercato_San_Severino_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Miyoshi_Station_(Hiroshima),servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Park_Avenue,location,Borough_(New_York_City),dbot_rules,**
