Person,Property,Type,rn,rel_rate
http://dbpedia.org/resource/Nagata_Station_(Osaka),servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Nagatachō_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Highway_427_BRT,location,List_of_cities_in_Ontario,dbot_rules,**
http://dbpedia.org/resource/Shin-Fukui_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Bebra_station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Bebra_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Kita-Senju_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Andean_Railway,location,Provinces_of_Argentina,dbot_rules,**
http://dbpedia.org/resource/Andean_Railway,location,City,dbot_rules,**
http://dbpedia.org/resource/Dorasan_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Dorasan_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Tao_Poon_MRT_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/AIA_Central,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Inderlok_metro_station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Banqiao_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Takaoka_Station_(Toyama),servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Kwasa_Damansara_station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Manchester_United_Football_Ground_railway_station,location,Metropolitan_borough,dbot_rules,**
http://dbpedia.org/resource/Ningbo_Railway_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Sangtuda_1_Hydroelectric_Power_Plant,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Kansai_Main_Line,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Mandi_House_metro_station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Harbour_line_(Mumbai_Suburban_Railway),location,Metropolis,dbot_rules,**
http://dbpedia.org/resource/Huron_Wind,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Westfield_Southland,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Kudanshita_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Dublin–Rosslare_railway_line,operatedBy,Commuter_rail,dbot_rules,**
http://dbpedia.org/resource/Minnesota_Correctional_Facility_–_Willow_River/Moose_Lake,location,City,dbot_rules,**
http://dbpedia.org/resource/Raúl_Uranga_–_Carlos_Sylvestre_Begnis_Subfluvial_Tunnel,location,Provinces_of_Argentina,dbot_rules,**
http://dbpedia.org/resource/La_Palma_Airport,location,Municipalities_of_Spain,dbot_rules,**
http://dbpedia.org/resource/Shimo-Imaichi_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Sendai_Station_(Miyagi),servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Hokubō_Dam,location,Cities_of_Japan,dbot_rules,**
http://dbpedia.org/resource/Harvard_(CTA_station),servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Gallipoli_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Putignano_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Val_de_Fontenay_(Paris_RER),owningOrganisation,State-owned_enterprise,dbot_rules,**
http://dbpedia.org/resource/Val_de_Fontenay_(Paris_RER),owner,State-owned_enterprise,dbot_rules,**
http://dbpedia.org/resource/Bath_County_Pumped_Storage_Station,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Schlüchtern_station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Schlüchtern_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Carnate-Usmate_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/8th_Street_(SEPTA_station),type,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Jingan_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/São_Simão_Dam,location,States_of_Brazil,dbot_rules,**
http://dbpedia.org/resource/Australia_Square,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Queens–Midtown_Tunnel,location,Borough_(New_York_City),dbot_rules,**
http://dbpedia.org/resource/Suyeong_Station_(Busan_Metro),servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Gwangju_Songjeong_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/St._Ann’s_Armenian_Catholic_Cathedral,location,Borough_(New_York_City),dbot_rules,**
http://dbpedia.org/resource/San'yō_Main_Line,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/The_Gallery_at_Market_East,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/East_Bend_Generating_Station,location,City,dbot_rules,**
http://dbpedia.org/resource/Minami-morimachi_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Meitetsu_Gamagōri_Line,location,Cities_of_Japan,dbot_rules,**
http://dbpedia.org/resource/Villa_María_and_Rufino_Railway,location,Provinces_of_Argentina,dbot_rules,**
http://dbpedia.org/resource/Conant_Thread-Coats_&_Clark_Mill_Complex_District,location,City,dbot_rules,**
http://dbpedia.org/resource/Fukuiguchi_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Shihu_Donglu_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Chikatetsu-Narimasu_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Ximen_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Toyosu_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Tsuruhashi_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/North_Argentine_Railway,location,Provinces_of_Argentina,dbot_rules,**
http://dbpedia.org/resource/Aoyama-itchōme_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Chivasso_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Aviemore_Dam,location,Regions_of_New_Zealand,dbot_rules,**
http://dbpedia.org/resource/Huangcun_Railway_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Nippombashi_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Beijing_West_Railway_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Napoli_Centrale_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Buenos_Aires_Central_Railway,location,Provinces_of_Argentina,dbot_rules,**
http://dbpedia.org/resource/Senkawa_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Seomyeon_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Peach_Bottom_Nuclear_Generating_Station,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Simplício_Hydroelectric_Complex,location,States_of_Brazil,dbot_rules,**
http://dbpedia.org/resource/Zhongxiao_Xinsheng_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/South_Shore_Line,location,City,dbot_rules,**
http://dbpedia.org/resource/Vanderkloof_Dam,location,Provinces_of_South_Africa,dbot_rules,**
http://dbpedia.org/resource/Hikawadai_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Itá_Hydroelectric_Power_Plant,location,States_of_Brazil,dbot_rules,**
http://dbpedia.org/resource/Gyeongju_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Gyeongju_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Metz–Luxembourg_railway,owner,State-owned_enterprise,dbot_rules,**
http://dbpedia.org/resource/Miyanojin_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Mystic_Valley_Parkway,location,City,dbot_rules,**
http://dbpedia.org/resource/Santa_Fe_Western_Railway,location,Provinces_of_Argentina,dbot_rules,**
http://dbpedia.org/resource/Nørreport_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Ancona_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Toyooka_Station_(Hyōgo),servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Myrtle_Beach_Mall,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Sorlie_Memorial_Bridge,location,City,dbot_rules,**
http://dbpedia.org/resource/Bologna_Centrale_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Monza_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Ugo-Honjō_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Daikokuchō_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Upper_Bay_Bridge,locatedInArea,City_(New_Jersey),dbot_rules,**
http://dbpedia.org/resource/Nishi-Nagahori_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Colonial_Brookwood_Village,location,City,dbot_rules,**
http://dbpedia.org/resource/München_Hauptbahnhof,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/München_Hauptbahnhof,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Diversey_Parkway_(Chicago),location,City,dbot_rules,**
http://dbpedia.org/resource/Taipei_Zoo_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Third_Avenue,location,Borough_(New_York_City),dbot_rules,**
http://dbpedia.org/resource/Rho_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Shimbashi_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Ernakulam_Junction_railway_station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Yeongcheon_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Yeongcheon_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Sumiyoshi_Station_(Tokyo),servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Manukau_Supa_Centa,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Wairarapa_Line,location,Regions_of_New_Zealand,dbot_rules,**
http://dbpedia.org/resource/Metaponto_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Fremont–Daly_City_line,location,City,dbot_rules,**
http://dbpedia.org/resource/Ōsaka_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/IND_Concourse_Line,location,Borough_(New_York_City),dbot_rules,**
http://dbpedia.org/resource/Miyazu_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Santa_Clara_Station_(California),type,Commuter_rail,dbot_rules,**
http://dbpedia.org/resource/Ansbach_station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Ansbach_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Gamō-yonchōme_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Kirti_Nagar_metro_station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Jiannan_Road_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Kagoshima_Main_Line,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Pistoia_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Oshamambe_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Tanimachi_Kyūchōme_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Sarrià_(Barcelona–Vallès_Line),type,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Jecheon_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Jecheon_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Osnabrück_Hauptbahnhof,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Gladstone_Power_Station,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Deokcheon_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Tajimi_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Devon_Avenue_(Chicago),location,City,dbot_rules,**
http://dbpedia.org/resource/La_Bonanova_(Barcelona–Vallès_Line),type,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Banwoldang_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Sasang_Station_(Busan_Metro),servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Central_Park_Station_(Suzhou),servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Lines_of_Contravallation_of_Gibraltar,location,Municipalities_of_Spain,dbot_rules,**
http://dbpedia.org/resource/Ōito_Line,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Wakōshi_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Praha_hlavní_nádraží,owningOrganisation,State-owned_enterprise,dbot_rules,**
http://dbpedia.org/resource/Praha_hlavní_nádraží,owner,State-owned_enterprise,dbot_rules,**
http://dbpedia.org/resource/Vaal_Dam,location,Provinces_of_South_Africa,dbot_rules,**
http://dbpedia.org/resource/Ferrocarril_de_San_Cristóbal_a_Tucumán,location,Provinces_of_Argentina,dbot_rules,**
http://dbpedia.org/resource/Adolfo_Suárez_Madrid–Barajas_Airport,location,Municipalities_of_Spain,dbot_rules,**
http://dbpedia.org/resource/Bari_Centrale_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Awaza_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Bridgeport_Village_(Oregon),location,City,dbot_rules,**
http://dbpedia.org/resource/Amman_East_Power_Plant,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Guting_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/East_Argentine_Railway,location,Provinces_of_Argentina,dbot_rules,**
http://dbpedia.org/resource/Ueno_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Governor_Phillip_Tower,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Central_line_(Mumbai_Suburban_Railway),location,Metropolis,dbot_rules,**
http://dbpedia.org/resource/Kurihashi_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Ningbo_East_Railway_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Zollino_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Meridian_Power_Station,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/List_of_New_York_City_Subway_yards,location,Borough_(New_York_City),dbot_rules,**
http://dbpedia.org/resource/Kampung_Selamat_station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Goryōkaku_Station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/München_Ost_station,servingRailwayLine,Regional_rail,dbot_rules,**
http://dbpedia.org/resource/Cuyahoga_Valley_Scenic_Railroad,location,City,dbot_rules,**
http://dbpedia.org/resource/Dongnae_Station_(Busan_Metro),servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Genesis_Health_System,location,City,dbot_rules,**
http://dbpedia.org/resource/Dublin/Pleasanton–Daly_City_line,location,City,dbot_rules,**
http://dbpedia.org/resource/Kisei_Main_Line,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Battipaglia_railway_station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Comcast_Innovation_and_Technology_Center,owner,Public_company,dbot_rules,**
http://dbpedia.org/resource/Niog_LRT_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Tennōji_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Tennōji_Station,servingRailwayLine,Passenger_rail_terminology,dbot_rules,**
http://dbpedia.org/resource/Thailand_Cultural_Centre_MRT_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
http://dbpedia.org/resource/Xi'an–Chengdu_High-Speed_Railway,location,Sub-provincial_divisions_in_the_People's_Republic_of_China,dbot_rules,**
http://dbpedia.org/resource/Karasuma_Oike_Station,servingRailwayLine,Rapid_transit,dbot_rules,**
