subject,property,current_or_latest,start_time
Palghar_railway_station,owner,,
Bunnerong_Power_Station,owner,,
Sedgeford_railway_station,owner,,
Comcast_Innovation_and_Technology_Center,owner,,
Jabalpur_Junction_railway_station,owner,,
Mount_Eden_Railway_Station,owner,,
Stade_Nuclear_Power_Plant,owner,,
Raikabag_Palace_Junction_railway_station,owner,,
Kopar_Khairane_railway_station,owner,,
Lehigh_Line_(Norfolk_Southern),owner,,
Thiruninravur_railway_station,owner,,
Sha_Tin_Airfield,owner,,
Muhibbah_LRT_Station,owner,,
Princesshay,owner,,
Perambur_Loco_Works_railway_station,owner,,
Gare_de_Blois,owner,,
Bude_railway_station,owner,,
Dadar_railway_station,owner,,
Crossrail_2,owner,,
Gare_de_Rennes,owner,,
Neral_railway_station,owner,,
Pukekohe_Railway_Station,owner,,
Changjiang_Nuclear_Power_Plant,owner,,
Walter_Rand_Transportation_Center,owner,,
Shoscombe_and_Single_Hill_Halt_railway_station,owner,,
Holmsley_railway_station,owner,,
MetroCentre_(shopping_centre),owner,,
Broadwater_Energy,owner,,
Viking_Wind_Farm,owner,,
Gorleston_Links_railway_station,owner,,
Grand_Century_Place,owner,,
Pulham_Market_railway_station,owner,,
Partridge_Green_railway_station,owner,,
Basin_Bridge_railway_station,owner,,
Westroads_Mall,owner,,
Jumbo_Shopping_Centre,owner,,
Chantilly_Racecourse,owner,,
Helensville_railway_station,owner,,
Bharuch_Junction_railway_station,owner,,
Corton_railway_station,owner,,
Chadstone_Shopping_Centre,owner,,
Hinkley_Point_B_Nuclear_Power_Station,owner,,
Gare_de_Saint-Nazaire,owner,,
Greenwich_station,owner,,
Dahanu_Road,owner,,
Lutterworth_railway_station,owner,,
Sawai_Madhopur_Junction_railway_station,owner,,
Nahur_railway_station,owner,,
Gare_de_Dommartin-Remiencourt,owner,,
Vikhroli_railway_station,owner,,
Yorkdale_Shopping_Centre,owner,,
Siam_Paragon,owner,,
200_Vesey_Street,owner,,
Oldman_River_Hydroelectric_Plant,owner,,
Horringford_railway_station,owner,,
Barcombe_Mills_railway_station,owner,,
Holdom_station,owner,,
Maruyama_Dam,owner,,
Udaipur_City_railway_station,owner,,
Indira_Gandhi_Super_Thermal_Power_Project,owner,,
Mira_Road_railway_station,owner,,
Shek_Kong_Airfield,owner,,
Rentschler_Field,owner,,
Bexhill_West_Branch_Line,owner,,
Pattabiram_West_railway_station,owner,,
Khadavli_railway_station,owner,,
Panmure_Railway_Station,owner,,
Ratnagiri_railway_station,owner,,
Gare_de_Cramoisy,owner,,
Ogilvie_Transportation_Center,owner,,
Ollur_railway_station,owner,,
Urapakkam_railway_station,owner,,
Kampung_Baru_LRT_Station,owner,,
Kalamboli_railway_station,owner,,
Kalyan_Junction_railway_station,owner,,
Mazhom_railway_station,owner,,
Boston_Garden,owner,,
Andheri_railway_station,owner,,
Grain_Crossing_Halt_railway_station,owner,,
Fashion_Valley_Mall,owner,,
IOI_Puchong_Jaya_LRT_Station,owner,,
Sapperton_station,owner,,
Kelavli_railway_station,owner,,
Almaraz_Nuclear_Power_Plant,owner,,
Yarmouth_(Isle_of_Wight)_railway_station,owner,,
Khandeshwar_railway_station,owner,,
Brussels-West_station,owner,,
Columbia_Energy_Center,owner,,
Carlton_Hill_(Erie_Railroad_station),owner,,
Gare_d'Ossun,owner,,
Taloja_railway_station,owner,,
Rose_Quarter,owner,,
The_Galleria,owner,,
East_Grinstead_railway_station,owner,,
Westfield_Southland,owner,,
Joffre_Cogeneration_Plant,owner,,
Sturges_Road_Railway_Station,owner,,
Singaperumal_Koil_railway_station,owner,,
Vadodara_Junction_railway_station,owner,,
Ryhall_railway_station,owner,,
Anderston_Centre,owner,,
Sheringham_Shoal_Offshore_Wind_Farm,owner,,
Creswell_and_Welbeck_railway_station,owner,,
Gare_de_Guillaucourt,owner,,
Government_House_(British_Columbia),owner,,
Bombo_Military_Hospital,owner,,
Flordon_railway_station,owner,,
Michigan_Line,owner,,
Thrissur_railway_station,owner,,
Mahalaxmi_railway_station,owner,,
MetLife_Building,owner,,
Mile_High_Stadium,owner,,
Penda's_Way_railway_station,owner,,
Cawston_railway_station,owner,,
Jamestown_(Erie_Railroad_station),owner,,
Gadarwara_railway_station,owner,,
Central_Milton_Keynes_Shopping_Centre,owner,,
Euston_St._Pancras_railway_station,owner,,
Padi_railway_station,owner,,
V._O._C._Nagar_railway_station,owner,,
Blandford_Forum_railway_station,owner,,
Isleta_Station,owner,,
Gare_de_Montescourt,owner,,
Penmanshiel_Tunnel,owner,,
Ticha_Stadium,owner,,
Wawel_Castle,owner,,
Alam_Megah_LRT_Station,owner,,
Pattabiram_East_Depot_railway_station,owner,,
Tivetshall_railway_station,owner,,
Moda_Center,owner,,
Gare_de_Chepoix,owner,,
Port_Moller_Airport,owner,,
Andasol_Solar_Power_Station,owner,,
Shepton_Mallet_(Charlton_Road)_railway_station,owner,,
Blackhorse_Road_station,owner,,
Heathfield_(Sussex)_railway_station,owner,,
The_Four_Seasons_Restaurant,owner,,
Westerham_railway_station,owner,,
Perambur_Carriage_Works_railway_station,owner,,
Kurla_railway_station,owner,,
Gladstone_Power_Station,owner,,
Taman_Jaya_LRT_Station,owner,,
Otahuhu_Railway_Station,owner,,
Newport_railway_station_(IoWCR),owner,,
Vandalur_railway_station,owner,,
Chetput_railway_station,owner,,
Thirumullaivoyal_railway_station,owner,,
Bandra_railway_station,owner,,
Kilnhurst_Central_railway_station,owner,,
Currey_Road_railway_station,owner,,
Ekibastuz_GRES-1,owner,,
Wincanton_railway_station,owner,,
Demarest_(Erie_Railroad_station),owner,,
Kerinchi_LRT_Station,owner,,
Middle_Stoke_Halt_railway_station,owner,,
Aluva_railway_station,owner,,
Taman_Paramount_LRT_Station,owner,,
Lavant_railway_station,owner,,
Guduvancheri_railway_station,owner,,
Shri_Mahabirji_railway_station,owner,,
Gare_de_Marseille-Saint-Charles,owner,,
Bailey_Gate_railway_station,owner,,
Sheffield_station,owner,,
Clifton_(Erie_Railroad_station),owner,,
Nanaimo_station,owner,,
Fakenham_East_railway_station,owner,,
Gilmore_station,owner,,
Alverstone_railway_station,owner,,
Otago_Central_Railway,owner,,
Swanson_Railway_Station,owner,,
Ghansoli_railway_station,owner,,
Woodfield_Mall,owner,,
Itchen_Abbas_railway_station,owner,,
Scott_Road_station,owner,,
Holkham_railway_station,owner,,
Putra_Heights_LRT_Station,owner,,
Kandivali_railway_station,owner,,
Sangtuda_1_Hydroelectric_Power_Plant,owner,,
Long_Branch_Saloon,owner,,
Sewri_railway_station,owner,,
Upperthorpe_and_Killamarsh_railway_station,owner,,
Calder_Race_Course,owner,,
Richland_Hills_(TRE_station),owner,,
Kodambakkam_railway_station,owner,,
Veppampattu_railway_station,owner,,
Val_de_Fontenay_(Paris_RER),owner,,
Hopton-on-Sea_railway_station,owner,,
Morningside_Road_railway_station,owner,,
Trona_Airport,owner,,
Foxboro_Stadium,owner,,
Kaman_Road_railway_station,owner,,
Jalna_railway_station,owner,,
Meadowbank_Railway_Station_(New_Zealand),owner,,
Misawa_Airport,owner,,
Southfleet_railway_station,owner,,
Sportsman's_Park,owner,,
Blackford_Hill_railway_station,owner,,
Sultan_Iskandar_Building,owner,,
RAF_Hythe,owner,,
29th_Avenue_station,owner,,
Emsland_Nuclear_Power_Plant,owner,,
Kelana_Jaya_LRT_Station,owner,,
Manukau_Supa_Centa,owner,,
Government_House_(Alberta),owner,,
Sion_railway_station,owner,,
Gare_d'Hendaye,owner,,
New_Haven_Line,owner,,
Stourbridge_Basin,owner,,
Shirebrook_North_railway_station,owner,,
High_Speed_1,owner,,
Dativali_railway_station,owner,,
Lincs_Wind_Farm,owner,,
HaYarkon_96,owner,,
Uniroyal_Giant_Tire,owner,,
New_Westminster_station,owner,,
Brookland_Halt_railway_station,owner,,
Gare_de_Nantes,owner,,
Awan_Besar_LRT_Station,owner,,
Forest_Row_railway_station,owner,,
Nala_Sopara_railway_station,owner,,
Saidapet_railway_station,owner,,
Eastern_Corridor_Commuter_Rail,owner,,
Foulsham_railway_station,owner,,
Dockyard_Road_railway_station,owner,,
Tayside_House,owner,,
Walnut_Tree_Viaduct,owner,,
Heritage_Corridor,owner,,
Gare_de_Clermont-de-l'Oise,owner,,
Sheffield_Victoria_railway_station,owner,,
Charni_Road_railway_station,owner,,
Hammersmith_Apollo,owner,,
Hartlepool_Nuclear_Power_Station,owner,,
Saharanpur_Junction_railway_station,owner,,
Clementi_Mall,owner,,
Kathivakkam_railway_station,owner,,
Glen_Innes_Railway_Station,owner,,
Cliffe_railway_station,owner,,
Elphinstone_Road_railway_station,owner,,
Nickelodeon_Resorts_by_Marriott,owner,,
Gare_d'Abbeville,owner,,
Morningside_Railway_Station,owner,,
Chromepet_railway_station,owner,,
Lembah_Subang_LRT_Station,owner,,
Parel_railway_station,owner,,
Friends_Arena,owner,,
Baynards_railway_station,owner,,
Palace_Theatre_(New_York_City),owner,Nederlander_Organization,1965-01-01T00:00:00Z
Boisar_railway_station,owner,,
Edinburgh_Gateway_station,owner,,
RAF_Gatow,owner,,
Glastonbury_and_Street_railway_station,owner,,
Gare_d'Orthez,owner,,
New_Romney_and_Littlestone-on-Sea_railway_station,owner,,
Rybnik_Power_Station,owner,,
Dudgeon_Offshore_Wind_Farm,owner,,
Damai_LRT_Station_(Malaysia),owner,,
Mudd_Club,owner,,
Remuera_Railway_Station,owner,,
Anuppampattu_railway_station,owner,,
Gemini_Wind_Farm,owner,,
Alpha_Ventus_Offshore_Wind_Farm,owner,,
Gare_de_Lourdes,owner,,
Helsinki_Music_Centre,owner,,
Heathrow_Airtrack,owner,,
Nerul_railway_station,owner,,
Nottingham_Arkwright_Street_railway_station,owner,,
Skellingthorpe_railway_station,owner,,
Richmond_Hill_line,owner,,
Guru_Tegh_Bahadur_Nagar_railway_station,owner,,
Taishan_Nuclear_Power_Plant,owner,,
Barcombe_railway_station,owner,,
Kota_Junction_railway_station,owner,,
Hartfield_railway_station,owner,,
Saphale_railway_station,owner,,
Chennai_Egmore_railway_station,owner,,
Bridgeport_station_(TransLink),owner,,
Wolf_Creek_Generating_Station,owner,,
St._Charles_Air_Line,owner,,
Gare_de_Tarbes,owner,,
Clifton-on-Trent_railway_station,owner,,
Park_Theatre_(Manhattan),owner,,
Shugborough_Hall,owner,,
Roswell_Park_Cancer_Institute,owner,,
Vangani_railway_station,owner,,
Australia_Square,owner,,
Myrtle_Beach_Mall,owner,,
Grand_Stade_de_Casablanca,owner,,
Gunfleet_Sands_Offshore_Wind_Farm,owner,,
Daggons_Road_railway_station,owner,,
Olympic_Village_(Montreal),owner,,
Creekmoor_Halt_railway_station,owner,,
Her_Majesty's_Theatre,owner,,
Gare_de_Krimmeri-Meinau,owner,,
Rana_Pratap_Nagar_railway_station,owner,,
Eketahuna_Railway_Station,owner,,
Ningwood_railway_station,owner,,
Gare_d'Hangest,owner,,
USJ21_LRT_Station,owner,,
Gare_de_Poitiers,owner,,
Rowfant_railway_station,owner,,
Princess_Alexandra_Hospital,owner,,
Manassas_Line,owner,,
Lydd_Town_railway_station,owner,,
Gare_de_Woincourt,owner,,
Wetherby_(York_Road)_railway_station,owner,,
Wellow_(Somerset)_railway_station,owner,,
Minjur_railway_station,owner,,
Rogate_railway_station,owner,,
Craiglockhart_railway_station,owner,,
Breamore_railway_station,owner,,
The_Fashion_Centre_at_Pentagon_City,owner,,
London_Array,owner,,
Turbhe_railway_station,owner,,
Thirumalai_Nayakkar_Mahal,owner,,
Pompton_Plains_(Erie_Railroad_station),owner,,
Gare_d'Hargicourt-Pierrepont,owner,,
Gare_d'Avignon-Centre,owner,,
Malad_railway_station,owner,,
Ara_Damansara_LRT_Station,owner,,
Anantnag_railway_station,owner,,
Gare_de_la_Bastille,owner,,
Bonneville_Dam,owner,,
Lakeside_Joondalup_Shopping_City,owner,,
Karolyi_Ranch,owner,,
Freshwater_railway_station,owner,,
Matunga_railway_station,owner,,
Ludington_Pumped_Storage_Power_Plant,owner,,
Chan_Sow_Lin_LRT_Station,owner,,
Borivali_railway_station,owner,,
Renishaw_Central_railway_station,owner,,
Gare_de_Bartenheim,owner,,
Spinkhill_railway_station,owner,,
New_Carrollton_station,owner,,
Villivakkam_railway_station,owner,,
United_Center,owner,,
Sandhurst_Road,owner,,
Taman_Perindustrian_Puchong_LRT_Station,owner,,
Stourpaine_and_Durweston_railway_station,owner,,
Granville_station_(TransLink),owner,,
Dolavli_railway_station,owner,,
Vidyavihar_railway_station,owner,,
Ashcott_railway_station,owner,,
Gare_de_Luchon,owner,,
Lougheed_Town_Centre_station,owner,,
Sharnal_Street_railway_station,owner,,
Ayodhya_Junction_railway_station,owner,,
Walsingham_railway_station,owner,,
Sheepbridge_and_Brimington_railway_station,owner,,
Callicoon_Bridge,owner,,
Wolferton_railway_station,owner,,
Gare_de_Saint-Gaudens,owner,,
Hindaun_City_railway_station,owner,,
Gare_de_Maurois,owner,,
Port_Jervis_Line,owner,,
Delhi_Airport_Metro_Express,owner,,
Desert_Sunlight_Solar_Farm,owner,,
Umroli_railway_station,owner,,
Gare_de_Villers-Bretonneux,owner,,
Oakbrook_Center,owner,,
Ardingly_railway_station,owner,,
Rocky_Mountain_Hydroelectric_Plant,owner,,
Kelve_Road_railway_station,owner,,
Vogtle_Electric_Generating_Plant,owner,,
Mount_Royal_Arena,owner,,
Tinnoset_Station,owner,,
Triton_Knoll,owner,,
Denton_Halt_railway_station,owner,,
Wells_(Tucker_Street)_railway_station,owner,,
Pusat_Bandar_Puchong_LRT_Station,owner,,
City_Football_Academy_(Melbourne),owner,,
Sunnyvale_Railway_Station,owner,,
West_End_Park_(Houston),owner,Houston_Independent_School_District,1928-01-01T00:00:00Z
Westfield_Stratford_City,owner,,
Thane_railway_station,owner,,
Renfrew_station,owner,,
Khopoli_railway_station,owner,,
Vithalwadi_railway_station,owner,,
High_Halstow_Halt_railway_station,owner,,
Fairmount_and_Veblen_Railway,owner,,
Shepton_Mallet_(High_Street)_railway_station,owner,,
Ingestre_Hall,owner,,
Glen_Eden_Railway_Station,owner,,
Buffalo_Stadium,owner,Anheuser-Busch,1953-01-01T00:00:00Z
Baldwin_Avenue_Railway_Station,owner,,
Great_Ponton_railway_station,owner,,
Bank_Rakyat-Bangsar_LRT_Station,owner,,
Arc_de_Triomf_station,owner,,
Wimco_Nagar_railway_station,owner,,
Rochester_Castle,owner,,
Waterfront_station_(Vancouver),owner,,
Midford_railway_station,owner,,
Gorgie_East_railway_station,owner,,
Waterbury_Branch,owner,,
Shelu_railway_station,owner,,
AIA_Central,owner,,
Gare_de_Benfeld,owner,,
Goreway_Power_Station,owner,,
Gare_d'Heilles-Mouchy,owner,,
Slinfold_railway_station,owner,,
Cement_Mills_Halt_railway_station,owner,,
Brookfield_Place_(Toronto),owner,,
Nungambakkam_railway_station,owner,,
Groves_Stadium_(1940),owner,,
Meenambakkam_railway_station,owner,,
LUMINA,owner,,
Ryburgh_railway_station,owner,,
707_17th_Street,owner,,
Halwill_Junction_railway_station,owner,,
Birkenhead_Dock_Branch,owner,,
Blackfriars_station,owner,,
Padstow_(Cornwall)_railway_station,owner,,
Piershill_railway_station,owner,,
Bungay_railway_station,owner,,
Elvaston_Castle,owner,,
Passaic_(Erie_Railroad_station),owner,,
Mulund_railway_station,owner,,
Atgaon_railway_station,owner,,
Gare_de_Lyon-Perrache,owner,,
Tiruvottiyur_railway_station,owner,,
Ditton_railway_station,owner,,
Heacham_railway_station,owner,,
Kattankulathur_railway_station,owner,,
Lowjee_railway_station,owner,,
Odense_station,owner,,
Smart_Studios,owner,,
Dunsland_Cross_railway_station,owner,,
Charlton_Marshall_Halt_railway_station,owner,,
Maple_Leaf_Stadium,owner,,
Hunterston_A_nuclear_power_station,owner,,
ArcelorMittal_Orbit,owner,,
The_Gallery_at_Market_East,owner,,
Evercreech_New_railway_station,owner,,
Conisbrough_Castle,owner,,
Westfield_Broward,owner,,
Mount_Albert_Railway_Station,owner,,
Gare_de_Marseille-en-Beauvaisis,owner,,
Government_House_(Manitoba),owner,,
Sultan_Abu_Bakar_Complex,owner,,
Goregaon_railway_station,owner,,
Puchong_Perdana_LRT_Station,owner,,
Khurja_Junction_railway_station,owner,,
St._Thomas_Mount_railway_station,owner,,
Mall_of_New_Hampshire,owner,,
Grange_Road_railway_station,owner,,
Plough_Lane,owner,,
FirstMerit_Bank_Pavilion,owner,,
RAF_Mepal,owner,,
Shide_railway_station,owner,,
Gare_de_Persan-Beaumont,owner,,
Bhiwandi_railway_station,owner,,
Hat_Yai_Junction_Railway_Station,owner,,
Horsebridge_railway_station,owner,,
Calbourne_&_Shalfleet_railway_station,owner,,
Thialf,owner,,
Sopoti_Stadium,owner,,
St._Lars_restaurant,owner,,
Tiruvallur_railway_station,owner,,
Gibson_Generating_Station,owner,,
Lafayette_Square_Opera_House,owner,,
Allhallows-on-Sea_railway_station,owner,,
SS18_LRT_Station,owner,,
Duane_Arnold_Energy_Center,owner,,
West_Grinstead_railway_station,owner,,
Northeast_Corridor,owner,,
Gare_d'Ailly-sur-Noye,owner,,
Gare_de_Chaulnes,owner,,
St_Martin's_Theatre,owner,,
Breakfast_Television_Centre,owner,,
North_Wootton_railway_station,owner,,
Gare_de_Feuquerolles,owner,,
Vippetangen_Line,owner,,
Papakura_Railway_Station,owner,,
Doddington_and_Harby_railway_station,owner,,
Bordon_railway_station,owner,,
Kingsbury_Oil_Terminal,owner,,
Teesside_power_station,owner,,
Juinagar_railway_station,owner,,
Solana_Generating_Station,owner,,
Old_Oak_Common_railway_station,owner,,
Park_Theatre_(Vancouver),owner,,
Tumby_Woodside_railway_station,owner,,
The_Cavern_Club,owner,,
Karjat_railway_station,owner,,
Jaber_Al-Ahmad_International_Stadium,owner,,
Warrenby_Halt_railway_station,owner,,
Waitakere_Railway_Station,owner,,
Gare_de_Famechon,owner,,
Gare_de_Serqueux,owner,,
Hurstbourne_railway_station,owner,,
Menemen_railway_station,owner,,
Gare_de_Castel,owner,,
Gare_d'Ailly-sur-Somme,owner,,
Country_Club_Plaza,owner,,
Warren_(Erie_Railroad_station),owner,,
Swinton_Central_railway_station,owner,,
Coquitlam_Central_station,owner,,
Chilcompton_railway_station,owner,,
Hailsham_railway_station,owner,,
Dukeries_Junction_railway_station,owner,,
Macarthur_Wind_Farm,owner,,
Gare_de_Longroy-Gamaches,owner,,
Ashby_Magna_railway_station,owner,,
Ivanpah_Solar_Power_Facility,owner,,
Trinity_Railway_Express,owner,,
Rungsted_Kyst_Station,owner,,
Gare_de_Mennessis,owner,,
Quartier_DIX30,owner,,
Bon_Accord_&_St_Nicholas,owner,,
Gorleston-on-Sea_railway_station,owner,,
Gare_de_Curchy-Dreslincourt,owner,,
Mayfield_railway_station,owner,,
Gare_de_Saint-Martin-du-Vivier,owner,,
Badlapur_railway_station,owner,,
Bath_County_Pumped_Storage_Station,owner,,
Parque_Ross,owner,,
Habibganj_railway_station,owner,,
Ellerslie_Railway_Station,owner,,
Edwinstowe_railway_station,owner,,
Smeeth_Road_railway_station,owner,,
Grant_Street_Station,owner,,
RCAF_Station_Grostenquin,owner,,
Sheerness_Generating_Station,owner,,
William_H._Zimmer_Power_Station,owner,,
Gare_de_Mulhouse,owner,,
Ulhasnagar_railway_station,owner,,
Nandiambakkam_railway_station,owner,,
Cowes_railway_station,owner,,
Sevvapet_Road_railway_station,owner,,
Wawasan_LRT_Station,owner,,
Kalwa_railway_station,owner,,
Government_House_(Prince_Edward_Island),owner,,
Sylvia_Park_Railway_Station,owner,,
Sanpada_railway_station,owner,,
Gare_de_Tricot,owner,,
Glenmarie_LRT_Station,owner,,
Taman_Bahagia_LRT_Station,owner,,
Round_Valley_Ensphere,owner,,
Ausserfern_Railway,owner,,
Mumbra_railway_station,owner,,
Gravesend_West_railway_station,owner,,
Aviva_Stadium,owner,,
Earsham_railway_station,owner,,
Gare_d'Eu,owner,,
Gundremmingen_Nuclear_Power_Plant,owner,,
Athletic_Park_(Vancouver),owner,,
KL_Gateway-Universiti_LRT_Station,owner,,
Midsomer_Norton_railway_station,owner,,
Ontario_Legislative_Building,owner,,
Dehradun_railway_station,owner,,
Brasted_railway_station,owner,,
Colross,owner,,
Meridian_Power_Station,owner,,
Vashi_railway_station,owner,,
Parque_Deportivo_Veracruzano,owner,,
Corby_Glen_railway_station,owner,,
