Column1,Column2,Column3
Abdul_Halim_Khaddam,party,Arab Socialist Ba'ath Party
Abdul_Rahman_Ya'kub,party,Sarawak Malaysian People's Association
Abraham_Andrews_Barker,party,Prohibition Party
Adam_Matusiewicz,party,Civic Platform
Adrienne_Clarkson,spouse,John Ralston Saul
Agar_Wynne,party,Commonwealth Liberal Party
Agnes_Robertson,party,Country
Ahn_Cheol-soo,party,People's Party (South Korea)
Akram_al-Hawrani,party,Arab Socialist Party
Alan_Craig,party,UK Independence Party
Alan_DeSousa,party,Union Montreal
Albert_Field,party,National Party of Australia
Albert_G._Porter,party,Republican Party (United States)
Albert_Ho,party,Democratic Party (Hong Kong)
Albert_Palmer_(Australian_politician),party,Nationalist Party of Australia
Albert_Robinson_(Australian_politician),party,Independent politician
Alcide_De_Gasperi,party,Christian Democracy (Italy)
Aleksandar_Tsankov,party,National Social Movement (Bulgaria)
Alexander_Buchanan,party,Independent
Alexander_Fraser_(Australian_politician),party,Liberal Party of Australia
Alexander_Hay_(Australian_politician),party,Independent
Alexander_McLachlan,party,United Australia Party
Alexander_Poynton,party,Nationalist Party of Australia
Alexandru_Cimbriciuc,party,Alliance for European Integration
Alexandru_Oleinic,party,Alliance for European Integration
Alexandru_Stoianoglo,party,Alliance for European Integration
Alfred_Conroy,party,Commonwealth Liberal Party
Alfred_Deakin,party,Commonwealth Liberal Party
Alfredo_Covelli,party,National Democracy (Italy)
Alfredo_Rocco,party,National Fascist Party
Algirdas_Brazauskas,party,Social Democratic Party of Lithuania
Ali_Modu_Sheriff,party,People's Democratic Party (Nigeria)
Allan_Guy,party,Liberal Party of Australia
Allan_MacDonald_(Australian_politician),party,Liberal Party of Australia
Allan_McDonald_(Australian_politician),party,Liberal Party of Australia
Allen_Bell,party,New Zealand Reform Party
Amadou_Salifou,party,Nigerien Party for Democracy and Socialism
Amanda_Fazio,party,Independent
Amasa_Walker,party,Republican Party (United States)
Amintore_Fanfani,party,Italian People's Party (1994)
Amir-Abbas_Hoveyda,party,Rastakhiz
Anatol_Arhire,party,Alliance for European Integration
Anatolie_Dimitriu,party,Alliance for European Integration
Anatoly_Lunacharsky,party,Mezhraiontsy
Anders_Buen,party,Labour
Andrei_Popov_(politician),party,Alliance for European Integration
Andrei_Vacarciuc,party,Alliance for European Integration
Andrew_Hunter_(British_politician),party,Democratic Unionist Party
Andrew_Jackson_Hamilton,party,Republican Party (United States)
Andrew_Peacock,spouse,Penne Percy Korth
Andrew_Theophanous,party,Independent
Andrew_Walker_(politician),party,New Zealand Labour Party
Andrew_Wan,party,Democratic Party (Hong Kong)
Andrew_Wilkie,party,Independent
Andrey_Lukanov,party,Bulgarian Socialist Party
Andy_Ireland,party,Republican Party (United States)
Angel_Agache,party,Alliance for European Integration
Angelito_Gatlabayan,party,Nationalist People's Coalition
Ann_Cryer,spouse,John Hammersley
Anthony_Cheung,party,Independent
Anthony_St_Ledger,party,Commonwealth Liberal Party
Antoine_Pinay,party,Union for the New Republic
Anton_Storch,party,Centre Party (Germany)
Antonio_Salandra,party,Italian Liberal Party
Anwara_Ali,party,Conservative Party (UK)
Archdale_Parkhill,party,United Australia Party
Archie_Cameron,party,Liberal Party of Australia
Arie_Slob,party,Reformed Political League
Arthur_Rae,party,Australian Labor Party (NSW)
Arthur_Rodgers,party,Nationalist Party of Australia
Arturo_Frondizi,party,Integration and Development Movement
Augustus_Bradford,party,Democratic Party (United States)
Austin_Chapman,party,Nationalist Party of Australia
Azem_Vllasi,party,Social Democratic Party of Kosovo
Bakili_Muluzi,party,United Democratic Front (Malawi)
Bandula_Gunawardane,party,Sri Lanka Freedom Party
Barbara_Follett_(politician),spouse,Ken Follett
Barnaby_Joyce,party,National Party of Australia
Bart_Staes,party,Groen (political party)
Bas_Jan_van_Bochove,party,Christian Democratic Appeal
Ben_Carson,party,Republican Party (United States)
Ben_Nighthorse_Campbell,party,Before 1995
Ben_Schoeman,party,National Party (South Africa)
Ben_Westlund,party,Independent
Beniamino_Andreatta,party,Italian People's Party
Benjamin_Butler_(politician),party,Greenback Party
Benjamin_Romualdez,party,Kilusang Bagong Lipunan
Bernard_Finnigan,party,Independent
Bernard_Goldsmith,party,Republican Party (United States)
Bert_Lazzarini,party,Australian Labor Party
Bert_van_Manen,party,Liberal National Party of Queensland
Bertie_Johnston,party,Country
Bill_Bourke,party,Australian Labor Party (Anti-Communist)
Bill_Bryson_(politician),party,Australian Labor Party (Anti-Communist)
Bill_Denny,party,Parliamentary Labor Party
Bill_Morrow_(Australian_politician),party,Independent
Bill_Vankoughnet,party,Progressive Conservative Party of Ontario
Bill_Veitch,party,New Zealand National Party
Billy_Joe_MacLean,party,Independent politician
Blake_Pedersen,party,Progressive Conservative Association of Alberta
Bob_Joshua,party,Australian Labor Party (Anti-Communist)
Bob_Katter,party,Katter's Australian Party
Bob_Stoker,party,Ulster Unionist Party
Bob_Such,party,Independent
Boris_Vieru,party,Alliance for European Integration
Borys_Tarasyuk,party,Batkivshchina
Brad_Cathers,party,Yukon Party
Brent_Rathgeber,party,Independent
Bret_Schundler,party,Republican Party (United States)
Bruce_Smith_(Australian_politician),party,Independent
Bud_Boyce,party,Progressive
Burford_Sampson,party,Liberal Party of Australia
Byreddy_Rajasekhar_Reddy,party,Rayalaseema Parirakshana Samithi
C._P._de_Silva,party,United National Party
Calvin_T._Hulburd,party,Republican Party (United States)
Carlo_Azeglio_Ciampi,party,Democratic Party (Italy)
Carlo_Scognamiglio,party,The Liberals (Italy)
Carlos_Arias_Navarro,party,People's Party (Spain)
Carlos_Garaikoetxea,party,Eusko Alkartasuna
Carman_McClelland,party,Progressive Conservative
Carson_Wen,party,Democratic Alliance for the Betterment and Progress of Hong Kong
Carty_Salmon,party,Nationalist Party of Australia
Cees_Veerman,party,Christian Democratic Appeal
Celal_Adan,party,Nationalist Movement Party
Cesar_Maia,party,Democrats (Brazil)
Cesare_Previti,party,Forza Italia
Chantal_Rossi,party,Independent
Charles_Davidson_(politician),party,Country
Charles_Edison,party,Republican
Charles_Grant_(Australian_politician),party,United Australia Party
Charles_Hawker,party,United Australia Party
Charles_Howroyd,party,Nationalist Party of Australia
Charles_Marr,party,United Australia Party
Charles_McGrath,party,United Australia Party
Charles_Morgan_(Australian_politician),party,Independent
Charles_N._Brumm,party,Greenback
Charles_Oakes,party,Nationalist Party of Australia
Charles_Sumner,party,Liberal Republican
Chatichai_Choonhavan,party,National Development Party (Thailand)
Chavalit_Yongchaiyudh,party,Pheu Thai Party
Cheryl_Kernot,party,Independent politician
Chester_McLure,party,Conservative
Choy_Kan-pui,party,Civil Force
Christian_Estrosi,party,The Republicans (France)
Christian_Michelsen,party,Free-minded Liberal Party
Chua_Jui_Meng,party,Pakatan Rakyat
Chuck_Cadman,party,Independent
Chumpol_Silpa-archa,party,Thai Nation Party
Ciro_Gomes,party,Democratic Labour Party (Brazil)
Claude_Trudel,party,Union Montreal
Claude-Emmanuel_de_Pastoret,party,Ultra
Claudia_Ledesma_Abdala,party,Radical Civic Union
Clive_Hannaford,party,Independent
Condon_Byrne,party,Democratic Labor Party (historical)
Coos_Huijsen,party,Labour Party (Netherlands)
Craig_Mackinlay,party,Conservative Party (UK)
Crawford_Vaughan,party,Independent politician
Cyd_Ho,party,Labour Party (Hong Kong)
Cynthia_McKinney,party,Green Party of the United States
Cyril_Cameron,party,Commonwealth Liberal Party
Cyril_Smith,party,Liberal Democrats
Dail_Jones,party,New Zealand First
Dan_Backs,party,Independent
Dan_Mulcahy,party,Australian Labor Party
Dan_Richey,party,Republican Party (United States)
Daniel_Streich,party,Swiss People's Party
Danielle_Smith,party,Wildrose Party
Dave_Nellist,party,Trade Unionist and Socialist Coalition
David_Beasley,party,Republican Party (United States)
David_Charleston,party,Free Trade Party
David_Chatters,party,Conservative Party of Canada
David_Durenberger,party,Independent politician
David_Hall_(Australian_politician),party,Nationalist Party of Australia
David_Lloyd_George,party,"National Liberal Party (UK, 1922)"
David_Lloyd_George,spouse,"Frances Lloyd George, Countess Lloyd-George of Dwyfor"
David_Price_(Canadian_politician),party,Liberal Party of Canada
David_Rath,party,Czech Social Democratic Party
David_Smith_(Victorian_politician),party,Nationalist Party of Australia
David_Storrer,party,Independent
David_Tilson,party,Present
David_Vigor,party,Unite Australia Party
David_Winderlich,party,Australian Democrats
Dayasiri_Jayasekara,party,Sri Lanka Freedom Party
Deborah_Grey,party,Conservative Party of Canada
Deniz_Baykal,party,Social Democratic People's Party (Turkey)
Derek_Beackon,party,National Front (UK)
Derrick_Kimball,party,Independent politician
Dick_Taverne,party,Liberal Democrats
Diosdado_Macapagal,spouse,Eva Macapagal
Dominic_Perri,party,Independent
Dominique_de_Villepin,party,United Republic
Don_Chipp,party,Australian Democrats
Don_Jessop,party,Independent
Don_Toth,party,Saskatchewan Party
Donald_C._MacDonald,party,2/8/2017 12:00:00 AM
Donald_Charles_Cameron_(politician),party,United Australia Party
Doug_Woolerton,party,New Zealand First
Douglas_Carswell,party,Independent
Dugald_Thomson,party,Commonwealth Liberal Party
Dzhokhar_Dudayev,party,All-National Congress of the Chechen People
Dzulkefly_Ahmad,party,National Trust Party (Malaysia)
E.R._Ejercito,party,Laban
Ed_Whitfield,party,Republican Party (United States)
Eddie_Ward,party,Australian Labor Party
Edmund_Jowett,party,Country
Edmund_William_McGregor_Mackey,party,Independent Republican Party of South Carolina
Eduardo_Paes,party,Brazilian Democratic Movement Party
Edward_Archer_(politician),party,Commonwealth Liberal Party
Edward_Corser,party,Nationalist Party of Australia
Edward_Heitmann,party,Nationalist Party of Australia
Edward_J._King,party,Republican Party (United States)
Edward_Mann_(Australian_politician),party,Independent
Edward_Millen,party,Nationalist Party of Australia
Edward_Mulcahy_(Australian_politician),party,Nationalist Party of Australia
Edward_P._Weed,spouse,Sophia A. Lynes
Edward_Pulsford,party,Commonwealth Liberal Party
Edward_Russell_(Australian_politician),party,Nationalist Party of Australia
Edward_Vardon,party,Liberal Party (1922)
Edward_Zorinsky,party,Democratic Party (United States)
Ehud_Barak,party,Independence (Israeli political party)
Elena_Frumosu,party,Alliance for European Integration
Elijah_Harper,party,Liberal Party of Canada
Ellen_Melville,party,New Zealand Reform Party
Elliot_Johnson_(politician),party,Nationalist Party of Australia
Elsie_Wayne,party,Conservative Party of Canada
Emily_Lau,party,Democratic Party (Hong Kong)
Emmanuel_Dangana_Ocheja,party,All Progressives Congress
Emory_Folmar,party,Gubernatorial
encode-err,encode-err,encode-err
encode-err,encode-err,encode-err
encode-err,encode-err,encode-err
Enid_Lyons,party,Liberal Party of Australia
Enrico_Corradini,party,National Fascist Party
Eric_Bowden,party,Nationalist Party of Australia
Eric_Dawe,party,Newfoundland Reform Liberal Party
Eric_Harrison,party,Liberal Party of Australia
Eric_Illsley,party,Independent
Eric_Roozendaal,party,Independent
Erich_Honecker,party,Communist Party of Germany (1990)
Erich_Mende,party,Christian Democratic Union of Germany
Erik_Almqvist,party,Sweden Democrats
Ernest_Carr,party,Nationalist Party of Australia
Ernest_Millington,party,Labour Party (UK)
Ernesto_Maceda,party,United Nationalist Alliance
Ernesto_Nathan,party,Italian Radical Party
Estanislao_Fernandez,party,Kilusang Bagong Lipunan
Eugene_Atkinson,party,Republican Party (United States)
Eugene_Foss,party,Democratic Party (United States)
Eugenio_Scalfari,party,Italian Socialist Party
Ezer_Weizman,party,Israeli Labor Party
Fernando_Tambroni,party,Christian Democracy (Italy)
Ferruccio_Parri,party,Independent
Fielding_L._Wright,party,Dixiecrat
Filippo_Turati,party,Unitary Socialist Party
Flaminio_Piccoli,party,Rebirth of Christian Democracy
Flavio_Tosi,party,Fare
Floyd_Spence,party,Republican Party (United States)
Forbes_Burnham,party,People's National Congress (Guyana)
Franc_Falkiner,party,Nationalist Party of Australia
Francesco_Cossiga,party,Independent
Francesco_Rutelli,party,Alliance for Italy
Francesco_Saverio_Nitti,party,Independent politician
Francis_P._Murphy,party,Democratic Party (United States)
Frank_Arthur_Calder,party,British Columbia Social Credit Party
Frank_D._White,party,Republican Party (United States)
Frank_Grover,party,Christian Heritage Party of New Zealand
Frank_L._Roberts,spouse,Barbara Roberts
Frank_Liddell_(politician),party,Commonwealth Liberal Party
Frank_S._Cahill,party,Laurier Liberals
Frank_Venneri,party,Independent
Frantz_Benjamin,party,Independent
Franz_Ritter_von_Epp,party,Bavarian People's Party
Fred_Bamford,party,Nationalist Party of Australia
Fred_Dubois,party,Democratic Party (United States)
Frederick_Francis_(Australian_politician),party,Nationalist Party of Australia
Frederick_Holder,party,Independent
Friedrich_von_Payer,party,German Democratic Party
Gaafar_Nimeiry,party,National Congress Party
Ganesh_Naik,party,Nationalist Congress Party
Garry_Breitkreuz,party,Conservative Party of Canada
Gary_Bikman,party,Alberta Progressive Conservative Party
Gary_Carr_(politician),party,Liberal Party of Canada
Gaston_Caperton,spouse,Idit Harel
Gaston_Tong_Sang,party,O Porinetia To Tatou Ai'a
Gavan_O'Connor,party,Independent
Genc_Pollo,party,New Democratic Party (Albania)
George_Cole_(Australian_politician),party,Democratic Labor Party (historical)
George_Dankel,party,Nationalist Party of Australia
George_Edwards_(Australian_politician),party,Commonwealth Liberal Party
George_Fairbairn_(politician),party,Nationalist Party of Australia
George_Foley,party,Nationalist Party of Australia
George_Georges,party,Independent
George_Hannan,party,National Liberal Party (Australia)
George_Henderson_(Australian_politician),party,Nationalist Party of Australia
George_John_Bell,party,United Australia Party
George_Kerevan,party,Before 1996
George_Mackay_(Australian_politician),party,United Australia Party
George_Maxwell_(Australian_politician),party,United Australia Party
George_McDonald_(Australian_politician),party,Nationalist Party of Australia
George_Mocanu,party,Alliance for European Integration
George_Pearce,party,United Australia Party
George_Ryerson,party,Protestant Protective Association
George_Wise,party,Nationalist Party of Australia
Gerald_B._H._Solomon,party,Republican Party (United States)
Gerald_J._Boileau,party,Wisconsin Progressive Party
Gert_Schutte,party,Reformed Political League
Ghenadie_Ciobanu,party,Alliance for European Integration
Gheorghe_Arpentin,party,Alliance for European Integration
Giacomo_Acerbo,party,Monarchist National Party
Giancarlo_Pagliarini,party,Act to Stop the Decline
Gianni_Alemanno,party,National Movement for Sovereignty
Gianni_Baget_Bozzo,party,Forza Italia
Gianni_De_Michelis,party,Italian Socialist Party (2007)
Gilbert_Chandler,party,Liberal Party of Australia
Giorgio_Mammoliti,party,Independent
Giovanna_Debono,party,Independent politician
Giovanni_Giolitti,party,Italian Liberal Party
Giovanni_Giuriati,party,National Fascist Party
Giuseppe_Saragat,party,Italian Democratic Socialist Party
Glenn_Lazarus,party,Lazarus Team
Godfrey_Binaisa,party,National Resistance Movement
Gordon_Moyes,party,Family First Party
Gordon_St._Angelo,party,Democratic Party (United States)
Graeme_Campbell_(politician),party,One Nation
Graham_Pratten,party,Country
Granville_Ryrie,party,Nationalist Party of Australia
Gratton_Wilson,party,Commonwealth Liberal Party
Greg_Laughlin,party,Republican Party (United States)
Gregor_Gysi,party,The Left (Germany)
Grigore_Belostecinic,party,Alliance for European Integration
Grigore_Cobzac,party,Alliance for European Integration
Gustav_Heinemann,party,Social Democratic Party of Germany
Gustav_Stresemann,party,German Democratic Party
Guy_Arkins,party,United Australia Party
Guy_Boutilier,party,Wildrose Alliance
Guy_Edgar_Campbell,party,Until 1923
Gwendolyn_Garcia,party,Laban
Habip_Soluk,party,Justice and Development Party (Turkey)
Haji_Ayub_Afridi,party,Pakistan Peoples Party
Hal_Perry_(politician),party,Prince Edward Island Liberal Party
Hans_Enoksen,party,Siumut
Hans_Irvine,party,Commonwealth Liberal Party
Hans-Christoph_Seebohm,party,German Party (1947)
Harry_Foll,party,Liberal Party of Australia
Harry_Turner_(Australian_politician),party,Liberal Party of Australia
Harun_Idris,party,Semangat 46
Hasan_Mushaima,party,Haq Movement
Hashim_al-Atassi,party,People's Party (Syria)
Hein_Roethof,party,Labour Party (Netherlands)
Helen_Grant_(politician),party,Conservative Party (UK)
Henry_Gregory_(politician),party,Country
Henry_Gullett,party,United Australia Party
Henry_Pigott,party,Nationalist Party of Australia
Henry_Willis_(politician),party,Commonwealth Liberal Party
Henry_Winter_Davis,party,Unionist Party (United States)
Herbert_Collett,party,Liberal Party of Australia
Herbert_Hays,party,Liberal Party of Australia
Herbert_Payne,party,United Australia Party
Hilbrand_Nawijn,party,Party for the Netherlands
Hilja_Riipinen,party,Patriotic People's Movement (Finland)
Hirunika_Premachandra,party,United National Party
Hone_Harawira,party,Mana Movement
Horst_Sindermann,party,Socialist Unity Party of Germany
Hortensio_Quijano,party,Justicialist Party
Hugh_de_Largie,party,Nationalist Party of Australia
Hugh_Lawson_White,party,Whig Party (United States)
Hugh_Sinclair_(politician),party,Nationalist Party of Australia
Ian_Smith,party,Rhodesian Front
Ibrahim_Ali_(Malaysia),party,Pan-Malaysian Islamic Party
Ignazio_Silone,party,Independent politician
Igor_Corman,party,Alliance for European Integration
Ihor_Rainin,party,Petro Poroshenko Bloc
Ineke_van_Gent,party,Pacifist Socialist Party
Ion_Apostol,party,Alliance for European Integration
Ion_Balan,party,Alliance for European Integration
Ion_Cebanu,party,Alliance for European Integration
Ion_Gigurtu,party,National Renaissance Front
Ion_Lupu,party,Alliance for European Integration
Ion_Negrei,party,Alliance for European Integration
Irina_Dunn,party,Nuclear Disarmament Party
Iris_Robinson,party,Independent
Isaac_P._Gray,party,Democratic Party (United States)
Iuliu_Maniu,party,National Peasants' Party
Iurie_Apostolachi,party,Alliance for European Integration
Iurie_Chiorescu,party,Alliance for European Integration
Ivan_Evstratiev_Geshov,party,People's Party (Bulgaria)
Ivanoe_Bonomi,party,Italian Democratic Socialist Party
Ivars_Godmanis,party,Latvia's First Party/Latvian Way
J._B._Jeyaretnam,party,Reform Party (Singapore)
J._Earl_McEwen,party,Progressive Conservative Party of Ontario
J._Edward_Meyer,party,Republican Party (United States)
Jack_Beasley,party,Australian Labor Party
Jack_Cremean,party,Australian Labor Party (Anti-Communist)
Jack_Duncan-Hughes,party,United Australia Party
Jack_Elder,party,Mauri Pacific
Jack_Fellure,party,Republican Party (United States)
Jack_Mullens,party,Australian Labor Party (Anti-Communist)
Jackie_Kelly,party,Independent
Jacques_Chaban-Delmas,party,Rally for the Republic
Jag_Bhaduria,party,Independent Liberal
James_A._Walker,party,Republican Party (United States)
James_Bowman_(Canadian_politician),party,Unionist Party (Canada)
James_Boyd_(Australian_politician),party,Nationalist Party of Australia
James_Catts,party,Majority Labor Party
James_Chester_Manifold,party,Nationalist Party of Australia
James_David_Santini,party,Republican Party (United States)
James_Dunn_(Australian_politician),party,Australian Labor Party (NSW)
James_Fenton_(Australian_politician),party,United Australia Party
James_Fowler_(Australian_politician),party,Nationalist Party of Australia
James_Guthrie_(Australian_politician),party,United Australia Party
James_Hirvisaari,party,10/1/2013 12:00:00 AM
James_Hume_Cook,party,Commonwealth Liberal Party
James_Macfarlane,party,Commonwealth Liberal Party
James_McColl_(Australian_politician),party,Commonwealth Liberal Party
James_McCombs,party,New Zealand Labour Party
James_McLachlan_(Australian_politician),party,Liberal Party of Australia
James_Ogden,party,United Australia Party
James_Ronald,party,Independent
James_Rowell,party,Liberal Party (1922)
James_W._Grant,party,Republican Party (United States)
James_W._Hyatt,party,Democratic Party (United States)
James_Walker_(Australian_politician),party,Commonwealth Liberal Party
Jan_C._Ting,party,Independent
Jan_Elias_Nicolaas_Schimmelpenninck_van_der_Oye,party,Christian Historical Union
Janet_Powell,party,Australian Greens
Jason_McCartney_(politician),party,Liberal Democrat
Jatuporn_Prompan,party,Pheu Thai Party
Jean_Melzer,party,Nuclear Disarmament Party
Jean_Nayrou,party,Socialist
Jean_Nguza_Karl-i-Bond,party,Popular Movement of the Revolution
Jeff_Bate,party,Independent
Jeff_Bate,spouse,Zara Bate
Jeff_Wilson_(politician),party,Alberta Progressive Conservative Party
Jeffrey_Donaldson,party,Ulster Unionist Party
Jeffrey_Kitingan,party,Parti Solidariti Tanah Airku
Jens_Jensen_(politician),party,Independent
Jeremy_Thorpe,party,Liberal Party (UK)
Jerry_Rawlings,party,National Democratic Congress (Ghana)
Jim_Parrott,party,Independent
Jim_Prentice,party,Conservative Party of Canada
Jim_Sillars,party,Scottish Left Project
Jo_Vallentine,party,Greens WA
Joan_MacAlpine-Stiles,party,New Brunswick Liberal Association
Jock_Garden,party,Australian Labor Party
Joe_Baca,party,Before 2015
Joe_Clark_(Australian_politician),party,Australian Labor Party
Joe_Gander,party,Lang Labor
John_A._Gamble,party,Reform Party of Canada
John_Adamson_(Queensland_politician),party,Nationalist Party of Australia
John_Alexander_Wallace,party,Co-operative Commonwealth Federation
John_Best_(Canadian_politician),party,Conservative Party
John_Bradford_(Australian_politician),party,Christian Democratic Party (Australia)
John_Cartwright_(British_politician),party,"Social Democratic Party (UK, 1988)"
John_Chanter,party,Nationalist Party of Australia
John_Clemons,party,Commonwealth Liberal Party
John_Copp,spouse,John Belding
John_Daly_(Australian_politician),party,Independent
John_Devereux_(politician),party,Independent
John_Eldridge_(politician),party,Lang Labor
