Column1,Column2,Column3
John_F._Shafroth,party,Democratic Party (United States)
John_Godson,party,Polish People's Party
John_Gorton,party,Liberal
John_Gray_(Australian_politician),party,Commonwealth Liberal Party
John_Hampden_Burnham,party,Unionist Party (Canada)
John_Hayes_(Australian_politician),party,Liberal Party of Australia
John_Herron_(New_Brunswick_politician),party,Independent
John_Jarman,party,Republican Party (United States)
John_Keating_(Australian_politician),party,Nationalist Party of Australia
John_Leckie_(Australian_politician),party,Liberal Party of Australia
John_Lindsay,party,Democratic Party (United States)
John_Livingston_(Australian_politician),party,Nationalist Party of Australia
John_Livingstone_Brown,party,Liberal-Progressive
John_Lynch_(Australian_politician),party,Nationalist Party of Australia
John_Lyng,party,Conservative Party
John_M._Palmer_(politician),party,National Democratic Party (United States)
John_Madigan_(Australian_politician),party,Independent
John_Martyr,party,Liberal Party of Australia
John_Millen_(Australian_politician),party,United Australia Party
John_Neild,party,Commonwealth Liberal Party
John_Nunziata,party,Independent politician
John_P._Jones,party,Silver Party
John_Patrick_Hayden,party,Irish National League
John_Perkins_(Australian_politician),party,United Australia Party
John_Price_(South_Australian_politician),party,United Australia Party
John_Quick_(politician),party,Commonwealth Liberal Party
John_Rarick,party,Before 1976
John_Shannon_(Australian_politician),party,Nationalist Party of Australia
John_Siddons,party,Unite Australia Party
John_Spicer_(Australian_politician),party,Liberal Party of Australia
John_Thomson_(Australian_politician),party,Nationalist Party of Australia
John_Tower,party,Republican Party (United States)
John_Tyndall_(politician),party,British National Party
John_Verran,party,National Party (South Australia)
John_Wentworth_(Illinois),party,Republican Party (United States)
Johnny_Ford,party,Republican Party (United States)
Jorge_Quiroga,party,Nationalist Democratic Action
Joseph_Cook,party,Nationalist
Joseph_Lyons,party,United Australia Party
Joseph_M._Carey,party,"Progressive Party (United States, 1912)"
Joseph_Platt,spouse,Thomas Hanford
Joseph_Tilley_Brown,party,Commonwealth Liberal Party
Joseph_Vardon,party,Commonwealth Liberal Party
Joshua_Mills_(Australian_politician),party,Nationalist
Josiah_Francis,party,Liberal Party of Australia
Josiah_Symon,party,Independent
Josiah_Thomas,party,Nationalist Party of Australia
Joy_Smith,party,Conservative Party of Canada
Joyce_Bateman,party,Conservative Party of Canada
Julian_McGauran,party,Liberal Party of Australia
Julian_Reed,party,Liberal Party of Canada
Julius_Malema,party,Economic Freedom Fighters
Justin_Foxton,party,Commonwealth Liberal Party
Kamal_Hossain,party,Bangladesh Awami League
Karen_Casey,party,Nova Scotia Liberal Party
Karun_Hosakul,party,Pheu Thai Party
Keith_Wilson_(politician),party,Liberal Party of Australia
Kelly_Lamrock,party,New Brunswick New Democratic Party
Kent_Hance,party,Republican Party (United States)
Kerry_Towle,party,Progressive Conservative Association of Alberta
Kezia_Purick,party,Independent
Khalid_Abdul_Samad,party,National Trust Party (Malaysia)
Khalid_Ibrahim,party,Independent
Klaas_de_Vries_(Christian_Democratic_Appeal),party,Christian Democratic Appeal
Komla_Agbeli_Gbedemah,party,National Alliance of Liberals
Konstantin_Stoilov,party,Conservative Party (Bulgaria)
Konstantinos_Karamanlis,party,New Democracy (Greece)
Konstantinos_Mitsotakis,party,New Democracy (Greece)
Kris_Hanna,party,Independent
Kutbettin_Arzu,party,Justice and Development Party (Turkey)
Lajim_Ukin,party,Independent
Lakshman_Kiriella,party,Before 2001
Lamberto_Dini,party,The People of Freedom
Larry_Baldock,party,Conservative Party of New Zealand
Lau_Kong-wah,party,Democratic Alliance for the Betterment and Progress of Hong Kong
Lau_Wong-fat,party,Business and Professionals Alliance for Hong Kong
Lauch_Faircloth,party,Republican Party (United States)
Leander_Perez,party,George C. Wallace
Lee_Siew-Choh,party,Workers' Party
Len_Webber,party,Independent
Leonid_Bujor,party,Alliance for European Integration
Leonid_Kravchuk,party,Social Democratic Party of Ukraine (united)
Leung_Kwok-hung,party,League of Social Democrats
Lewis_Nott,party,Independent
Liliana_Palihovici,party,Alliance for European Integration
Lim_Chong_Eu,party,Parti Gerakan Rakyat Malaysia
Lim_Keng_Yaik,party,Parti Gerakan Rakyat Malaysia
Lino_Oviedo,party,National Union of Ethical Citizens
Littleton_Groom,party,United Australia Party
Liz_Gordon,party,New Zealand Labour Party
Llewellyn_Atkinson,party,Nationalist Party of Australia
Lothar_Bisky,party,The Left (Germany)
Lourie_Bosman,party,Freedom Front Plus
Luigi_de_Magistris_(politician),party,Democrazia Autonomia
Luigi_Facta,party,Italian Liberal Party
Luigi_Longo,party,Italian Communist Party
Luigi_Lusi,party,Democratic Party (Italy)
Luis_Juez,party,New Party (Argentina)
Luiza_Erundina,party,Socialism and Liberty Party
Lyle_Oberg,party,Wildrose
M._Mahroof,party,United National Party
Mahinda_Samarasinghe,party,Sri Lanka Freedom Party
Mahmut_Bakalli,party,Alliance for the Future of Kosovo
Makis_Voridis,party,New Democracy (Greece)
Mal_Colston,party,Queensland First
Malcolm_Cameron_(Australian_politician),party,United Australia Party
Malusi_Gigaba,party,Before 1990
Mandy_Tam,party,"The Frontier (Hong Kong, 2010)"
Mangala_Samaraweera,party,United National Party
Manuel_Montt,party,Conservative Party (Chile)
Marcello_Alencar,party,Democratic Labour Party (Brazil)
Marco_Formentini_(politician),party,The Daisy
Marco_Pannella,party,Italian Radicals
Maria_Ciobanu,party,Alliance for European Integration
Maria_Nasu,party,Alliance for European Integration
Marilyn_Churley,party,Federal NDP
Marin_Raykov,party,Independent
Mario_Segni,party,Segni Pact
Mark_Oaten,party,Before 1988
Mark_Reckless,party,Independent
Mark_Senn,party,Conservative
Martin_Cameron,party,Liberal Party of Australia
Martin_Webster,party,Our Nation
Martyn_Evans,party,Australian Labor Party
Marwan_Barghouti,party,Al-Mustaqbal (electoral list)
Mary_Deros,party,Independent
MaryAnn_Mihychuk,party,Liberal Party of Canada
Matiu_Rata,party,Mana Motuhake
Matt_Robson,party,Progressive
Matthew_Gordon_Banks,party,Liberal Democrats
Matthew_Reid_(politician),party,United Australia Party
Matthew_Robert_Blake,party,Unionist Party (Canada)
Maumoon_Abdul_Gayoom,party,Faction
Maurice_Blackburn,party,Ind Labor
Max_Falstein,party,Independent
Mayoralty_of_Michael_Bloomberg,party,Independent
Meg_Lees,party,Australian Progressive Alliance
Metiria_Turei,party,Green Party of Aotearoa New Zealand
Michael_Bloomberg,party,Independent politician
Michael_Cassidy_(Canadian_politician),party,New Democratic Party
Michael_Considine,party,Industrial Socialist Labor Party
Michael_Forbes,party,Republican Party (United States)
Michael_Hahn,party,Unionist Party (United States)
Michael_J._Michot,party,Democratic Party (United States)
Michael_Parker_(politician),party,Before 1995
Michael_Townley_(Australian_politician),party,Independent
Michelle_Thomson,party,Before 2015
Mihai_Cimpoi,party,Alliance for European Integration
Mihail_Silistraru,party,Alliance for European Integration
Mike_Gallacher,party,Independent
Mike_Thomas_(politician),party,"Social Democratic Party (UK, 1988)"
Mikhail_Tugan-Baranovsky,party,Constitutional Democratic Party
Milinda_Moragoda,party,Sri Lanka Freedom Party
Mohamad_Sabu,party,Pan-Malaysian Islamic Party
Mohamed_Abu_Hamed,party,Free Egyptians Party
Mohamed_Boudiaf,party,National Liberation Front (Algeria)
Mohammad_Mohaqiq,party,People's Islamic Unity Party of Afghanistan
Mohd_Hatta_Ramli,party,National Trust Party (Malaysia)
Moisei_Rafes,party,"General Jewish Labour Bund in Lithuania, Poland and Russia"
Montfort_Tadier,party,Independent politician
Morrison_Mann_MacBride,party,Liberal
Moses_Gabb,party,Independent politician
Muhammad_Muhammad_Taib,party,Pakatan Rakyat
Mujahid_Yusof_Rawa,party,Pan-Malaysian Islamic Party
Mustafa_Tlass,party,Ba'ath Party
Mustapha_Harun,party,United Malays National Organisation
N._Gobalakrishnan,party,Independent
Natalie_McGarry,party,Before 2015
Neil_Hamilton_(politician),party,National Assembly for Wales
Nelson_Lemmon,party,National Party of Western Australia
Neville_Bonner,party,Independent
Newin_Chidchob,party,Bhumjaithai Party
Nichi_Vendola,party,Left Ecology Freedom
Nick_Xenophon,party,Nick Xenophon's SA
Nicolae_Olaru,party,Alliance for European Integration
Nilde_Iotti,party,Democratic Party of the Left
Noel_Crichton-Browne,party,Independent
Norm_Coleman,party,Republican Party (United States)
Norman_Cameron_(politician),party,Independent
Norman_Lamb,party,Liberal Democrats
Norman_Lockhart,party,Conservative
Obafemi_Awolowo,party,Unity Party of Nigeria
Odilon_Barrot,party,Party of Order
Ogden_R._Reid,party,Democratic Party (United States)
Oleg_Serebrian,party,Alliance for European Integration
Oliver_Badman,party,United Australia Party
Omar_Bongo,spouse,Edith Lucie Bongo
Ong_Teng_Cheong,party,Independent
Oskar_Hergt,party,German National People's Party
Oskar_Lafontaine,party,Social Democratic Party of Germany
Oswald_Mosley,spouse,Diana Mitford
Oswald_Mosley,party,Union Movement
Ottaviano_Del_Turco,party,Democratic Party (Italy)
Paddy_Glynn,party,Nationalist Party of Australia
Paddy_Webb,party,New Zealand Labour Party
Pam_Buchanan,party,Australian Labor Party
Paruyr_Hayrikyan,party,Union for National Self-Determination
Patricia_Remak,party,People's Party for Freedom and Democracy
Patrick_Lynch_(Australian_politician),party,United Australia Party
Paul_Burstow,party,Before 1988
Paul_Filing,party,Independent
Paul_Holmes_(politician),party,Before 1988
Paul_Jones_(Australian_politician),party,Democratic Labor Party (historical)
Paul_Marsden,party,Liberal Democrats
Paul_Neville_(politician),party,Liberal National Party of Queensland
Paul_Reynaud,party,National Centre of Independents and Peasants
Paul_Wolfowitz,party,Republican Party (United States)
Paul_Zammit,party,Independent
Pavel_Gubarev,party,Progressive Socialist Party of Ukraine
Pedro_Aleixo,party,National Democratic Union (Brazil)
Pehr_Evind_Svinhufvud,party,Young Finnish Party
Percy_Abbott_(Australian_politician),party,National Party of Australia
Percy_Chapman_Black,party,Progressive Conservative Party of Canada
Percy_Stewart,party,Independent
Petar_Mladenov,party,Bulgarian Socialist Party
Peter_A._Peyser,party,Republican Party (United States)
Peter_Breen_(Australian_politician),party,Renewable Energy Party
Peter_Davies_(politician),party,Independent
Peter_Fraser_(New_Zealand_politician),party,New Zealand Labour Party
Peter_Goldring,party,Independent
Peter_King_(Australian_politician),party,Independent
Peter_Law,party,Blaenau Gwent People's Voice
Peter_Richardson_(politician),party,Progress Party (Australia)
Petru_Groza,party,Independent
Petru_Vlah,party,Alliance for European Integration
Phil_Gramm,party,Republican Party (United States)
Philip_Dimitrov,party,Union of Democratic Forces (Bulgaria)
Philip_McBride,party,Liberal Party of Australia
Pier_Ferdinando_Casini,party,CpE
Pierre_Gagnier,party,Independent
Pierre_Mainville,party,Independent
Pietro_Nenni,party,Italian Socialist Party
Rabina_Khan,party,Independent
Raffaele_Fitto,party,Direction Italy
Raimo_Vistbacka,party,True Finns
Raisa_Bogatyrova,party,Party of Regions
Ralf_Dahrendorf,spouse,Christiane Dahrendorf
Ralph_Hall,party,Republican Party (United States)
Ramazan_Abdulatipov,party,Communist Party of the Soviet Union
Ramiz_Alia,party,Socialist Party of Albania
Ramon_Bagatsing,party,Laban ng Demokratikong Pilipino
Rana_Waitai,party,Mauri Pacific
Ravi_Karunanayake,party,United National Party
Reg_Turnbull,party,Independent
Reg_Wright,party,Independent
Reginald_Blundell,party,Nationalist Party of Australia
Reginald_Burchell,party,Nationalist Party of Australia
Richard_Baker_(U.S._politician),party,Republican Party (United States)
Richard_Buzacott,party,Nationalist Party of Australia
Richard_Crouch,party,Australian Labor Party
Richard_Edwards_(Australian_politician),party,Commonwealth Liberal Party
Richard_Foster_(Australian_politician),party,Nationalist Party of Australia
Richard_Grayson_(academic),party,Labour Party (UK)
Richard_Orchard,party,Nationalist Party of Australia
Richard_Swenson,party,Saskatchewan Party
Richard_Taylor_(British_politician),party,National Health Action Party
Richard_Torbay,party,National Party of Australia
Richard_Tsoi,party,The Frontier (Hong Kong)
Richie_Robb,party,Democratic Party (United States)
Rick_Laliberte,party,Independent politician
Rita_Johnston,party,British Columbia Conservative Party
Rob_Anders,party,Conservative Party of Canada
Rob_Anderson_(politician),party,Wildrose Party
Rob_Ford,party,Independent
Rob_Merrifield,party,Conservative Party of Canada
Rob_Oakeshott,party,Independent
Rob_Wilson,party,Before 1988
Robert_Best_(politician),party,Nationalist Party of Australia
Robert_Brokenshire,party,Australian Conservatives
Robert_Guthrie_(Australian_politician),party,Nationalist Party of Australia
Robert_Harper_(Australian_politician),party,Commonwealth Liberal Party
Robert_Peel,party,Peelite
Robert_Porter_(politician),party,Alliance Party of Northern Ireland
Robert_Toupin,party,Independent
Robert_Walpole,spouse,"Maria, Lady Walpole"
Rodrigue_Bourdages,party,Progressive Conservative Party of Canada
Roger_MacBride,party,Libertarian Party (United States)
Roger_Williams_(British_politician),party,Liberal Democrats
Romeu_Tuma,party,Brazilian Labour Party (current)
Ron_Mark,party,New Zealand First
Ronan_Lee,party,Queensland Greens
Rosalba_Ciarlini,party,Democrats (Brazil)
Roseller_T._Lim,party,Liberal Party (Philippines)
Ross_Vasta,party,Liberal National Party of Queensland
Rosy_Bindi,party,Democratic Party (Italy)
Rowley_James,party,Australian Labor Party
Rrahman_Morina,party,League of Communists of Kosovo
Rudolf_Jung,party,German National Socialist Workers' Party (Czechoslovakia)
Rupert_Ryan,party,Liberal Party of Australia
Ryszard_Kalisz,party,Independent
S._B._Nawinne,party,United National Party
Saifuddin_Abdullah,party,People's Justice Party (Malaysia)
Saifuddin_Nasution_Ismail,party,Pakatan Rakyat
Salah_Jadid,party,Arab Socialist Ba'ath Party
Salahuddin_Ayub,party,National Trust Party (Malaysia)
Sam_Benson,party,Independent
Sam_Calder,party,Country Liberal Party
Samuel_Boulanger,party,Independent
Samuel_Charters_(Canadian_politician),party,Progressive Conservative Party of Canada
Samuel_Mauger,party,Commonwealth Liberal Party
Samuel_Schmid,party,Before 2008
Sanan_Kachornprasart,party,Chartthaipattana Party
Sandro_Pertini,party,Italian Socialist Party
Sanoh_Thienthong,party,Pheu Thai Party
Scott_Kent,party,Yukon Party
Serafim_Urechean,party,Liberal Democratic Party of Moldova
Sergey_Mironov,party,A Just Russia
Sergio_Berlato,party,Brothers of Italy
Sergio_D'Elia,party,Italian Radicals
Sergio_Onofre_Jarpa,party,National Renewal (Chile)
Severiano_de_Heredia,party,Radical Left (France)
Shafie_Apdal,party,Sabah Heritage Party
Shane_Knuth,party,Katter's Australian Party
Shayne_Murphy,party,Independent
Sheila_Camerer,party,Democratic Alliance (South Africa)
Shukri_al-Quwatli,party,National Party (Syria)
Sidney_Edgerton,party,Republican Party (United States)
Simion_Furdui,party,Alliance for European Integration
Simon_Fraser_(Australian_politician),party,Commonwealth Liberal Party
Simone_Kennedy-Doornbos,party,Reformed Political League
Simone_Veil,party,Union of Democrats and Independents
Siti_Mariah_Mahmud,party,National Trust Party (Malaysia)
Soe_Thein,party,Union Solidarity and Development Party
Sol_Rosevear,party,Australian Labor Party
Stan_Amour,party,Australian Labor Party
Stan_Keon,party,Australian Labor Party (Anti-Communist)
Stan_Woloshyn,party,Alberta New Democratic Party
Stanley_Bruce,party,United Australia Party
Steele_Hall,party,Liberal Party of Australia
Stefan_Sofiyanski,party,Union of Free Democrats
Stella_Jantuan,party,Alliance for European Integration
Stephen_Urban,party,Democratic Party (United States)
Stephen_Williams_(politician),party,Before 1988
Stephen_Woodworth_(politician),party,Conservative Party of Canada
Steven_Fletcher_(politician),party,Independent
subject,property,current_or_latest
Sue_Bradford,party,Mana Party
Sue_Walker,party,Independent
Sydney_Gardner,party,United Australia Party
Sydney_Sampson,party,Nationalist Party of Australia
Sylvia_Hermon,party,Ulster Unionist Party
Tan_Kee_Kwong,party,Parti Gerakan Rakyat Malaysia
Tan_Tee_Beng,party,Independent
Tau_Henare,party,New Zealand National Party
Tengku_Razaleigh_Hamzah,party,Semangat 46
Terry_Fields,party,Independent politician
Terry_Griffiths_(politician),party,Independent
Theodor_Heuss,party,Free Democratic Party (Germany)
Thierry_Breton,party,Union for a Popular Movement
Thomas_Bakhap,party,Nationalist Party of Australia
Thomas_Chataway,party,Commonwealth Liberal Party
Thomas_Crawford_(Australian_politician),party,Independent
Thomas_Crerar,party,Liberal Party of Canada
Thomas_Holliday_Hicks,party,Republican Party (United States)
Thomas_Macdonald-Paterson,party,Independent
Thomas_Seamer,spouse,"Matthew Marvin, Sr."
Thomas_Swann,party,Democratic Party (United States)
Thomas_White_(Australian_politician),party,Liberal Party of Australia
Tim_Nicholls,party,Liberal National Party of Queensland
Tim_Penny,party,Before 2002
Tim_Peterson,party,Independent
Todor_Burmov,party,Conservative Party (Bulgaria)
Toko_Ratana,party,New Zealand Labour Party
Tom_Andrews_(Australian_politician),party,Australian Labor Party (Anti-Communist)
Tom_Arthur_(politician),party,Independent
Tom_Mulcair,party,Provincial
Tom_Sheehan_(politician),party,Australian Labor Party
Tom_Smith_(Pennsylvania_politician),party,Republican Party (United States)
Tomio_Okamura,party,Freedom and Direct Democracy
Tommy_F._Robinson,party,Republican Party (United States)
Tommy_Sheppard,party,Scottish National Party
Tony_Smith_(Queensland_politician),party,Independent
Trent_Lott,party,Republican Party (United States)
Trevor_Zinck,party,Independent
Usman_Boie_Kamara,party,Sierra Leone People's Party
Vadim_Cojocaru,party,Alliance for European Integration
Vaiben_Louis_Solomon,party,Free Trade Party
Valentina_Buliga,party,Alliance for European Integration
Valeriu_Cosarciuc,party,Alliance for European Integration
Valeriu_Guma,party,Alliance for European Integration
Valeriu_Nemerenco,party,Alliance for European Integration
Valeriy_Borzov,party,Social Democratic Party of Ukraine (united)
Vasco_Errani,party,Democratic Party (Italy)
Vasil_Radoslavov,party,Liberal Party (Bulgaria)
Vasile_Balan,party,Alliance for European Integration
Vasile_Bumacov,party,Alliance for European Integration
Vassilis_Leventis,party,Union of Centrists
Vasudeva_Nanayakkara,party,Present
Veltto_Virtanen,party,The Finns Party
Victor_Catan,party,Alliance for European Integration
Victor_Osipov,party,Alliance for European Integration
Victor_Popa,party,Alliance for European Integration
Viktoras_Muntianas,party,Civic Democratic Party (Lithuania)
Vilma_Santos,party,Liberal Party (Philippines)
Vilma_Santos,spouse,Ralph Recto
Vitalie_Nagacevschi,party,Alliance for European Integration
Vittorio_Emanuele_Orlando,party,Italian Liberal Party
Vittorio_Sgarbi,party,Renaissance
Vladimir_Hotineanu,party,Alliance for European Integration
Vladimir_Nazor,party,National Front
Volodymyr_Lytvyn,party,People's Party (Ukraine)
W._A._C._Bennett,party,Social Credit
W._Ross_Thatcher,party,Liberal
Wally_Stiles,party,New Brunswick Liberal Association
Walter_Howarth,party,Liberal Party of Australia
Walter_Kingsmill,party,United Australia Party
Walter_Leslie_Duncan,party,United Australia Party
Walter_Marks_(politician),party,United Australia Party
Walter_Massy-Greene,party,United Australia Party
Walter_Nairn,party,United Australia Party
Walter_Ulbricht,party,Socialist Unity Party of Germany
Wan_Abdul_Rahim_Wan_Abdullah,party,National Trust Party (Malaysia)
Wannarat_Channukul,party,Thai Rak Thai Party
Warren_R._Davis,party,Nullifier Party
Wayne_Morse,party,Democratic Party (United States)
Wee_Choo_Keong,party,Independent
Wilfred_Bumburing,party,Pakatan Rakyat
Wilfrid_Kent_Hughes,party,Liberal Party of Australia
Wilhelm_Pieck,party,Socialist Unity Party of Germany
William_Abraham_(trade_unionist),party,Labour Party (UK)
William_Alves_Boys,party,Unionist Party (Canada)
William_Andres,party,Christian Heritage Party of Canada
William_Archibald,party,Nationalist Party of Australia
William_Fleming_(Australian_politician),party,National Party of Australia
William_H._Meyer,party,Democratic
William_Hallett_Ray,party,Liberal Party of Canada
William_Hedges_(Australian_politician),party,Commonwealth Liberal Party
William_Holman,party,United Australia Party
William_Hutchinson_(Australian_politician),party,Liberal Party of Australia
William_Knox_(Victorian_politician),party,Commonwealth Liberal Party
William_L._Dawson_(politician),party,Republican Party (United States)
William_Laird_Smith,party,Nationalist Party of Australia
William_Lyne,party,Independent
William_McWilliams,party,Independent
William_Morris_Stewart,party,Silver Republican Party
William_Ofori_Atta,party,United National Convention
William_Plain,party,United Australia Party
William_Ross_(Unionist_politician),party,Ulster Unionist Party
William_S._Ladd,party,Republican Party (United States)
William_Senior_(politician),party,Nationalist Party of Australia
William_Sheat,party,New Zealand National Party
William_Spence,party,Nationalist Party of Australia
William_Story_(Australian_politician),party,Nationalist Party of Australia
William_Trenwith,party,Commonwealth Liberal Party
William_Watson_(Australian_politician),party,United Australia Party
William_Webster_(Australian_politician),party,Nationalist Party of Australia
William_Wilks_(Australian_politician),party,Commonwealth Liberal Party
William_Wood_(Australian_politician),party,Liberal Reform Party (Australia)
William_Woods_Holden,party,Republican Party (United States)
Willie_Kelly_(politician),party,Nationalist Party of Australia
Wilson_Callan,party,Progressive Conservative Party of Newfoundland and Labrador
Wong_Sing-chi,party,Third Side
Yaroslav_Moskalenko,party,Party of Regions
Yukhym_Zvyahilsky,party,Party of Regions
Yuri_Shymko,party,Progressive Conservative Party of Ontario
Yuriy_Lutsenko,party,Petro Poroshenko Bloc
Yury_Luzhkov,party,United Russia
Zaid_Ibrahim,party,Democratic Action Party
Zara_Bate,spouse,Jeff Bate
Zulkifli_Noordin,party,Independent
